Boston Celtics,G/F,7,"Brown, Jaylen",6 ft 6 in (1.98 m),223 lb (101 kg),1996-10-24,California
Boston Celtics,F,8,"Fitts, Malik",6 ft 6 in (1.98 m),230 lb (104 kg),1997-07-04,Saint Mary's
Boston Celtics,F,30,"Hauser, Sam",6 ft 8 in (2.03 m),218 lb (99 kg),1997-12-08,Virginia
Boston Celtics,F/C,42,"Horford, Al",6 ft 9 in (2.06 m),240 lb (109 kg),1986-06-03,Florida
Boston Celtics,F/C,40,"Kornet, Luke",7 ft 2 in (2.18 m),250 lb (113 kg),1995-07-15,Vanderbilt
Boston Celtics,F,4,"Martin, Kelan",6 ft 5 in (1.96 m),230 lb (104 kg),1995-08-03,Butler
Boston Celtics,G/F,26,"Nesmith, Aaron",6 ft 5 in (1.96 m),215 lb (98 kg),1999-10-16,Vanderbilt
Boston Celtics,G,11,"Pritchard, Payton",6 ft 1 in (1.85 m),195 lb (88 kg),1998-01-28,Oregon
Boston Celtics,F,—,"Ryan, Matt (TW)",6 ft 7 in (2.01 m),215 lb (98 kg),1997-04-17,Chattanooga
Boston Celtics,G,36,"Smart, Marcus",6 ft 3 in (1.91 m),220 lb (100 kg),1994-03-06,Oklahoma State
Boston Celtics,G/F,0,"Tatum, Jayson",6 ft 8 in (2.03 m),210 lb (95 kg),1998-03-03,Duke
Boston Celtics,F/C,27,"Theis, Daniel",6 ft 8 in (2.03 m),245 lb (111 kg),1992-04-04,Germany
Boston Celtics,G,97,"Thomas, Brodric (TW)",6 ft 5 in (1.96 m),185 lb (84 kg),1997-01-28,Truman
Boston Celtics,G,9,"White, Derrick",6 ft 4 in (1.93 m),190 lb (86 kg),1994-07-02,Colorado
Boston Celtics,F,12,"Williams, Grant",6 ft 6 in (1.98 m),236 lb (107 kg),1998-11-30,Tennessee
Boston Celtics,F/C,44,"Williams, Robert",6 ft 9 in (2.06 m),237 lb (108 kg),1997-10-17,Texas A&M
Brooklyn Nets,F/C,21,"Aldridge, LaMarcus",6 ft 11 in (2.11 m),250 lb (113 kg),1985-07-19,Texas
Brooklyn Nets,G/F,1,"Brown, Bruce",6 ft 4 in (1.93 m),202 lb (92 kg),1996-08-15,Miami (FL)
Brooklyn Nets,F/C,33,"Claxton, Nic",6 ft 11 in (2.11 m),215 lb (98 kg),1999-04-17,Georgia
Brooklyn Nets,G,30,"Curry, Seth",6 ft 2 in (1.88 m),185 lb (84 kg),1990-08-23,Duke
Brooklyn Nets,G,9,"Dragić, Goran",6 ft 3 in (1.91 m),190 lb (86 kg),1986-05-06,Slovenia
Brooklyn Nets,G,6,"Duke, David (TW)",6 ft 4 in (1.93 m),202 lb (92 kg),1999-10-13,Providence
Brooklyn Nets,C,0,"Drummond, Andre",6 ft 10 in (2.08 m),279 lb (127 kg),1993-08-10,Connecticut
Brooklyn Nets,F,7,"Durant, Kevin ",6 ft 10 in (2.08 m),240 lb (109 kg),1988-09-29,Texas
Brooklyn Nets,F,14,"Edwards, Kessler (TW)",6 ft 7 in (2.01 m),203 lb (92 kg),2000-08-09,Pepperdine
Brooklyn Nets,F,2,"Griffin, Blake",6 ft 9 in (2.06 m),250 lb (113 kg),1989-03-16,Oklahoma
Brooklyn Nets,G/F,12,"Harris, Joe ",6 ft 6 in (1.98 m),220 lb (100 kg),1991-09-07,Virginia
Brooklyn Nets,G,11,"Irving, Kyrie",6 ft 2 in (1.88 m),195 lb (88 kg),1992-03-23,Duke
Brooklyn Nets,F,16,"Johnson, James",6 ft 7 in (2.01 m),240 lb (109 kg),1987-02-20,Wake Forest
Brooklyn Nets,G,8,"Mills, Patty",6 ft 1 in (1.85 m),180 lb (82 kg),1988-08-11,Saint Mary's
Brooklyn Nets,F,20,"Sharpe, Day'Ron",6 ft 9 in (2.06 m),265 lb (120 kg),2001-11-06,North Carolina
Brooklyn Nets,G/F,10,"Simmons, Ben ",6 ft 11 in (2.11 m),240 lb (109 kg),1996-07-20,LSU
Brooklyn Nets,G,24,"Thomas, Cameron",6 ft 3 in (1.91 m),210 lb (95 kg),2001-10-13,LSU
New York Knicks,G,51,"Arcidiacono, Ryan",6 ft 3 in (1.91 m),195 lb (88 kg),1994-03-26,Villanova
New York Knicks,G/F,9,"Barrett, RJ",6 ft 6 in (1.98 m),214 lb (97 kg),2000-06-14,Duke
New York Knicks,G,18,"Burks, Alec",6 ft 6 in (1.98 m),214 lb (97 kg),1991-07-20,Colorado
New York Knicks,G/F,13,"Fournier, Evan",6 ft 7 in (2.01 m),205 lb (93 kg),1992-10-29,France
New York Knicks,F,67,"Gibson, Taj",6 ft 9 in (2.06 m),232 lb (105 kg),1985-06-24,Southern California
New York Knicks,G,6,"Grimes, Quentin",6 ft 5 in (1.96 m),205 lb (93 kg),2000-05-08,Houston
New York Knicks,G,2,"McBride, Miles",6 ft 2 in (1.88 m),200 lb (91 kg),2000-09-08,West Virginia
New York Knicks,F/C,3,"Noel, Nerlens ",6 ft 11 in (2.11 m),220 lb (100 kg),1994-04-10,Kentucky
New York Knicks,G,5,"Quickley, Immanuel",6 ft 3 in (1.91 m),190 lb (86 kg),1999-06-17,Kentucky
New York Knicks,F,30,"Randle, Julius",6 ft 8 in (2.03 m),250 lb (113 kg),1994-11-29,Kentucky
New York Knicks,G/F,21,"Reddish, Cam",6 ft 8 in (2.03 m),217 lb (98 kg),1999-09-01,Duke
New York Knicks,C,23,"Robinson, Mitchell",7 ft 0 in (2.13 m),240 lb (109 kg),1998-04-01,Chalmette HS (LA)
New York Knicks,G,4,"Rose, Derrick ",6 ft 2 in (1.88 m),200 lb (91 kg),1988-10-04,Memphis
New York Knicks,F,91,"Šamanić, Luka  (TW)",6 ft 10 in (2.08 m),227 lb (103 kg),2000-01-09,Croatia
New York Knicks,C,45,"Sims, Jericho (TW)",6 ft 9 in (2.06 m),250 lb (113 kg),1998-10-20,Texas
New York Knicks,F,1,"Toppin, Obi",6 ft 9 in (2.06 m),220 lb (100 kg),1998-03-04,Dayton
New York Knicks,G,8,"Walker, Kemba",6 ft 0 in (1.83 m),184 lb (83 kg),1990-05-08,Connecticut
Philadelphia 76ers,F/C,23,"Bassey, Charles",6 ft 10 in (2.08 m),230 lb (104 kg),2000-10-28,Western Kentucky
Philadelphia 76ers,G,16,"Brown, Charlie (TW)",6 ft 6 in (1.98 m),199 lb (90 kg),1997-02-02,Saint Joseph's
Philadelphia 76ers,C,0,"Cauley-Stein, Willie",7 ft 0 in (2.13 m),240 lb (109 kg),1993-08-18,Kentucky
Philadelphia 76ers,F/C,21,"Embiid, Joel",7 ft 0 in (2.13 m),280 lb (127 kg),1994-03-16,Kansas
Philadelphia 76ers,G,14,"Green, Danny",6 ft 6 in (1.98 m),215 lb (98 kg),1987-06-22,North Carolina
Philadelphia 76ers,G,1,"Harden, James",6 ft 5 in (1.96 m),220 lb (100 kg),1989-08-26,Arizona State
Philadelphia 76ers,F,12,"Harris, Tobias",6 ft 8 in (2.03 m),226 lb (103 kg),1992-07-15,Tennessee
Philadelphia 76ers,G,7,"Joe, Isaiah",6 ft 4 in (1.93 m),165 lb (75 kg),1999-07-02,Arkansas
Philadelphia 76ers,G/F,30,"Korkmaz, Furkan",6 ft 7 in (2.01 m),202 lb (92 kg),1997-07-24,Turkey
Philadelphia 76ers,G,0,"Maxey, Tyrese",6 ft 2 in (1.88 m),200 lb (91 kg),2000-10-04,Kentucky
Philadelphia 76ers,G/F,18,"Milton, Shake",6 ft 5 in (1.96 m),205 lb (93 kg),1996-09-26,SMU
Philadelphia 76ers,F,8,"Millsap, Paul",6 ft 7 in (2.01 m),257 lb (117 kg),1985-02-10,Louisiana Tech
Philadelphia 76ers,F,20,"Niang, Georges",6 ft 7 in (2.01 m),230 lb (104 kg),1993-06-17,Iowa State
Philadelphia 76ers,G,5,"Powell, Myles (TW)",6 ft 2 in (1.88 m),195 lb (88 kg),1997-07-07,Seton Hall
Philadelphia 76ers,F,44,"Reed, Paul",6 ft 9 in (2.06 m),210 lb (95 kg),1999-06-26,DePaul
Philadelphia 76ers,G,11,"Springer, Jaden",6 ft 3 in (1.91 m),202 lb (92 kg),2002-09-25,Tennessee
Philadelphia 76ers,G/F,22,"Thybulle, Matisse",6 ft 5 in (1.96 m),200 lb (91 kg),1997-03-04,Washington
Toronto Raptors,F,5,"Achiuwa, Precious",6 ft 8 in (2.03 m),225 lb (102 kg),1999-09-19,Memphis
Toronto Raptors,F,3,"Anunoby, OG",6 ft 7 in (2.01 m),232 lb (105 kg),1997-07-17,Indiana
Toronto Raptors,F,45,"Banton, Dalano",6 ft 7 in (2.01 m),204 lb (93 kg),1999-11-07,Nebraska
Toronto Raptors,F,4,"Barnes, Scottie",6 ft 7 in (2.01 m),225 lb (102 kg),2001-08-01,Florida State
Toronto Raptors,C,24,"Birch, Khem",6 ft 9 in (2.06 m),233 lb (106 kg),1992-09-28,UNLV
Toronto Raptors,G,17,"Bonga, Isaac",6 ft 8 in (2.03 m),180 lb (82 kg),1999-11-08,Germany
Toronto Raptors,F/C,25,"Boucher, Chris",6 ft 9 in (2.06 m),200 lb (91 kg),1993-01-11,Oregon
Toronto Raptors,G/F,11,"Champagnie, Justin (TW)",6 ft 6 in (1.98 m),206 lb (93 kg),2001-06-29,Pittsburgh
Toronto Raptors,G,22,"Flynn, Malachi",6 ft 1 in (1.85 m),175 lb (79 kg),1998-05-10,San Diego State
Toronto Raptors,G,13,"Johnson, David (TW)",6 ft 4 in (1.93 m),203 lb (92 kg),2001-02-26,Louisville
Toronto Raptors,G/F,14,"Mykhailiuk, Sviatoslav",6 ft 7 in (2.01 m),205 lb (93 kg),1997-06-10,Kansas
Toronto Raptors,F,43,"Siakam, Pascal",6 ft 8 in (2.03 m),230 lb (104 kg),1994-04-02,New Mexico State
Toronto Raptors,G/F,33,"Trent Jr., Gary",6 ft 5 in (1.96 m),209 lb (95 kg),1999-01-18,Duke
Toronto Raptors,G,23,"VanVleet, Fred",6 ft 1 in (1.85 m),197 lb (89 kg),1994-02-25,Wichita State
Toronto Raptors,G/F,18,"Watanabe, Yuta",6 ft 9 in (2.06 m),215 lb (98 kg),1994-10-13,George Washington
Toronto Raptors,F,9,"Wilson, D.J.",6 ft 10 in (2.08 m),231 lb (105 kg),1996-02-19,Michigan
Toronto Raptors,F,21,"Young, Thaddeus",6 ft 8 in (2.03 m),235 lb (107 kg),1988-06-21,Georgia Tech
Chicago Bulls,G,2,"Ball, Lonzo ",6 ft 6 in (1.98 m),190 lb (86 kg),1997-10-27,UCLA
Chicago Bulls,F/C,13,"Bradley, Tony",6 ft 10 in (2.08 m),248 lb (112 kg),1998-08-01,North Carolina
Chicago Bulls,G/F,7,"Brown, Troy",6 ft 6 in (1.98 m),215 lb (98 kg),1999-07-28,Oregon
Chicago Bulls,G,6,"Caruso, Alex ",6 ft 5 in (1.96 m),186 lb (84 kg),1994-02-28,Texas A&M
Chicago Bulls,F,25,"Cook, Tyler (TW)",6 ft 8 in (2.03 m),255 lb (116 kg),1997-09-23,Iowa
Chicago Bulls,G/F,11,"DeRozan, DeMar",6 ft 6 in (1.98 m),220 lb (100 kg),1989-08-07,Southern California
Chicago Bulls,G,12,"Dosunmu, Ayo",6 ft 4 in (1.93 m),200 lb (91 kg),2000-01-17,Illinois
Chicago Bulls,G/F,24,"Green, Javonte",6 ft 5 in (1.96 m),205 lb (93 kg),1993-07-23,Radford
Chicago Bulls,F,14,"Hill, Malcolm (TW)",6 ft 6 in (1.98 m),220 lb (100 kg),1995-10-26,Illinois
Chicago Bulls,F,5,"Jones, Derrick",6 ft 6 in (1.98 m),210 lb (95 kg),1997-02-15,UNLV
Chicago Bulls,G/F,8,"LaVine, Zach",6 ft 5 in (1.96 m),200 lb (91 kg),1995-03-10,UCLA
Chicago Bulls,C,19,"Simonović, Marko",6 ft 11 in (2.11 m),220 lb (100 kg),1999-10-15,Montenegro
Chicago Bulls,G,21,"Thomas, Matt",6 ft 3 in (1.91 m),190 lb (86 kg),1994-08-04,Iowa State
Chicago Bulls,F/C,3,"Thompson, Tristan",6 ft 9 in (2.06 m),254 lb (115 kg),1991-03-13,Texas
Chicago Bulls,C,9,"Vučević, Nikola",6 ft 10 in (2.08 m),260 lb (118 kg),1990-10-24,Southern California
Chicago Bulls,G,0,"White, Coby",6 ft 4 in (1.93 m),195 lb (88 kg),2000-02-16,North Carolina
Chicago Bulls,F,44,"Williams, Patrick ",6 ft 7 in (2.01 m),215 lb (98 kg),2001-08-26,Florida State
Cleveland Cavaliers,C,31,"Allen, Jarrett",6 ft 10 in (2.08 m),243 lb (110 kg),1998-04-21,Texas
Cleveland Cavaliers,F/C,21,"Davis, Ed",6 ft 9 in (2.06 m),220 lb (100 kg),1989-06-05,North Carolina
Cleveland Cavaliers,G,12,"Frazier, Tim",6 ft 0 in (1.83 m),170 lb (77 kg),1990-11-01,Penn State
Cleveland Cavaliers,G,10,"Garland, Darius",6 ft 1 in (1.85 m),192 lb (87 kg),2000-01-26,Vanderbilt
Cleveland Cavaliers,G,26,"Goodwin, Brandon (TW)",6 ft 0 in (1.83 m),180 lb (82 kg),1995-10-02,Florida Gulf Coast
Cleveland Cavaliers,G,3,"LeVert, Caris",6 ft 6 in (1.98 m),205 lb (93 kg),1994-08-25,Michigan
Cleveland Cavaliers,F/C,0,"Love, Kevin",6 ft 8 in (2.03 m),251 lb (114 kg),1988-09-07,UCLA
Cleveland Cavaliers,F/C,24,"Markkanen, Lauri",6 ft 11 in (2.11 m),240 lb (109 kg),1997-05-22,Arizona
Cleveland Cavaliers,C,4,"Mobley, Evan",6 ft 11 in (2.11 m),215 lb (98 kg),2001-06-18,Southern California
Cleveland Cavaliers,G,5,"Nembhard, RJ (TW)",6 ft 4 in (1.93 m),200 lb (91 kg),1999-03-22,TCU
Cleveland Cavaliers,G/F,35,"Okoro, Isaac",6 ft 5 in (1.96 m),225 lb (102 kg),2001-01-26,Auburn
Cleveland Cavaliers,F,16,"Osman, Cedi",6 ft 7 in (2.01 m),230 lb (104 kg),1995-04-08,Turkey
Cleveland Cavaliers,G,1,"Rondo, Rajon",6 ft 1 in (1.85 m),180 lb (82 kg),1986-02-22,Kentucky
Cleveland Cavaliers,G,2,"Sexton, Collin ",6 ft 1 in (1.85 m),190 lb (86 kg),1999-01-04,Alabama
Cleveland Cavaliers,F,8,"Stevens, Lamar",6 ft 6 in (1.98 m),230 lb (104 kg),1997-07-09,Penn State
Cleveland Cavaliers,F,32,"Wade, Dean",6 ft 9 in (2.06 m),228 lb (103 kg),1996-11-20,Kansas State
Cleveland Cavaliers,G/F,9,"Windler, Dylan",6 ft 6 in (1.98 m),196 lb (89 kg),1996-09-22,Belmont
Detroit Pistons,F,35,"Bagley, Marvin",6 ft 11 in (2.11 m),235 lb (107 kg),1999-03-14,Duke
Detroit Pistons,F,41,"Bey, Saddiq",6 ft 7 in (2.01 m),215 lb (98 kg),1999-04-09,Villanova
Detroit Pistons,G,2,"Cunningham, Cade",6 ft 6 in (1.98 m),220 lb (100 kg),2001-09-25,Oklahoma State
Detroit Pistons,G,6,"Diallo, Hamidou",6 ft 5 in (1.96 m),202 lb (92 kg),1998-07-31,Kentucky
Detroit Pistons,C,55,"Garza, Luka",6 ft 10 in (2.08 m),243 lb (110 kg),1998-12-27,Iowa
Detroit Pistons,F,9,"Grant, Jerami",6 ft 8 in (2.03 m),210 lb (95 kg),1994-03-12,Syracuse
Detroit Pistons,G,7,"Hayes, Killian",6 ft 5 in (1.96 m),195 lb (88 kg),2001-07-27,France
Detroit Pistons,G,5,"Jackson, Frank ",6 ft 3 in (1.91 m),205 lb (93 kg),1998-05-04,Duke
Detroit Pistons,G,18,"Joseph, Cory",6 ft 3 in (1.91 m),200 lb (91 kg),1991-08-20,Texas
Detroit Pistons,G,38,"Lee, Saben",6 ft 2 in (1.88 m),183 lb (83 kg),1999-06-23,Vanderbilt
Detroit Pistons,F,12,"Livers, Isaiah ",6 ft 6 in (1.98 m),232 lb (105 kg),1998-07-28,Michigan
Detroit Pistons,G,17,"McGruder, Rodney",6 ft 4 in (1.93 m),205 lb (93 kg),1991-07-29,Kansas State
Detroit Pistons,F/C,13,"Olynyk, Kelly",6 ft 11 in (2.11 m),240 lb (109 kg),1991-04-19,Gonzaga
Detroit Pistons,F,24,"Pickett, Jamorko  (TW)",6 ft 9 in (2.06 m),206 lb (93 kg),1997-12-24,Georgetown
Detroit Pistons,F,0,"Smith, Chris (TW)",6 ft 9 in (2.06 m),215 lb (98 kg),1999-12-24,UCLA
Detroit Pistons,F/C,28,"Stewart, Isaiah",6 ft 8 in (2.03 m),250 lb (113 kg),2001-05-22,Washington
Indiana Pacers,F/C,88,"Bitadze, Goga",6 ft 11 in (2.11 m),250 lb (113 kg),1999-07-20,Georgia
Indiana Pacers,G/F,12,"Brissett, Oshae",6 ft 7 in (2.01 m),210 lb (95 kg),1998-06-20,Syracuse
Indiana Pacers,G,7,"Brogdon, Malcolm",6 ft 5 in (1.96 m),229 lb (104 kg),1992-12-11,Virginia
Indiana Pacers,G/F,3,"Duarte, Chris",6 ft 6 in (1.98 m),190 lb (86 kg),1997-06-13,Oregon
Indiana Pacers,G,0,"Haliburton, Tyrese",6 ft 5 in (1.96 m),185 lb (84 kg),2000-02-29,Iowa State
Indiana Pacers,G,24,"Hield, Buddy",6 ft 4 in (1.93 m),220 lb (100 kg),1992-12-17,Oklahoma
Indiana Pacers,F/C,23,"Jackson, Isaiah",6 ft 10 in (2.08 m),205 lb (93 kg),2002-01-10,Kentucky
Indiana Pacers,G,9,"McConnell, T. J. ",6 ft 1 in (1.85 m),190 lb (86 kg),1992-03-25,Arizona
Indiana Pacers,G,99,"Rubio, Ricky ",6 ft 3 in (1.91 m),190 lb (86 kg),1990-10-21,Spain
Indiana Pacers,F,25,"Smith, Jalen",6 ft 10 in (2.08 m),215 lb (98 kg),2000-03-16,Maryland
Indiana Pacers,G/F,6,"Stephenson, Lance",6 ft 5 in (1.96 m),210 lb (95 kg),1990-09-05,Cincinnati
Indiana Pacers,G,28,"Sykes, Keifer",5 ft 11 in (1.80 m),167 lb (76 kg),1993-12-30,Green Bay
Indiana Pacers,F,32,"Taylor, Terry (TW)",6 ft 5 in (1.96 m),230 lb (104 kg),1999-09-23,Austin Peay
Indiana Pacers,F/C,33,"Turner, Myles ",6 ft 11 in (2.11 m),250 lb (113 kg),1996-03-24,Texas
Indiana Pacers,F,1,"Warren, T. J. ",6 ft 8 in (2.03 m),220 lb (100 kg),1993-09-05,North Carolina State
Indiana Pacers,G,4,"Washington, Duane (TW)",6 ft 2 in (1.88 m),197 lb (89 kg),2000-03-24,Ohio State
Milwaukee Bucks,G,7,"Allen, Grayson",6 ft 4 in (1.93 m),198 lb (90 kg),1995-10-08,Duke
Milwaukee Bucks,F,34,"Antetokounmpo, Giannis",6 ft 11 in (2.11 m),242 lb (110 kg),1994-12-06,Greece
Milwaukee Bucks,F,43,"Antetokounmpo, Thanasis",6 ft 6 in (1.98 m),219 lb (99 kg),1992-07-18,Greece
Milwaukee Bucks,G/F,95,"Bembry, DeAndre'",6 ft 5 in (1.96 m),210 lb (95 kg),1994-07-04,Saint Joseph's
Milwaukee Bucks,G,5,"Carter, Jevon",6 ft 1 in (1.85 m),200 lb (91 kg),1995-09-14,West Virginia
Milwaukee Bucks,G,24,"Connaughton, Pat ",6 ft 5 in (1.96 m),209 lb (95 kg),1993-01-06,Notre Dame
Milwaukee Bucks,G,3,"Hill, George ",6 ft 4 in (1.93 m),188 lb (85 kg),1986-05-04,IUPUI
Milwaukee Bucks,G,21,"Holiday, Jrue",6 ft 3 in (1.91 m),205 lb (93 kg),1990-06-12,UCLA
Milwaukee Bucks,F,25,"Ibaka, Serge",6 ft 10 in (2.08 m),235 lb (107 kg),1989-09-18,Republic of the Congo
Milwaukee Bucks,C,11,"Lopez, Brook ",7 ft 0 in (2.13 m),282 lb (128 kg),1988-04-01,Stanford
Milwaukee Bucks,F/C,54,"Mamukelashvili, Sandro (TW)",6 ft 9 in (2.06 m),240 lb (109 kg),1999-05-23,Seton Hall
Milwaukee Bucks,G,23,"Matthews, Wesley",6 ft 4 in (1.93 m),220 lb (100 kg),1986-10-14,Marquette
Milwaukee Bucks,F,22,"Middleton, Khris",6 ft 7 in (2.01 m),222 lb (101 kg),1991-08-12,Texas A&M
Milwaukee Bucks,F,13,"Nwora, Jordan",6 ft 8 in (2.03 m),225 lb (102 kg),1998-09-09,Louisville
Milwaukee Bucks,F,9,"Portis, Bobby",6 ft 10 in (2.08 m),250 lb (113 kg),1995-02-10,Arkansas
Milwaukee Bucks,G,28,"Wigginton, Lindell (TW)",6 ft 1 in (1.85 m),189 lb (86 kg),1998-03-28,Iowa State
Atlanta Hawks,G,13,"Bogdanović, Bogdan",6 ft 6 in (1.98 m),225 lb (102 kg),1992-08-18,Serbia
Atlanta Hawks,C,15,"Capela, Clint",6 ft 10 in (2.08 m),256 lb (116 kg),1994-05-18,Switzerland
