Boston Celtics,G/F,7,"Brown, Jaylen",6 ft 6 in (1.98 m),223 lb (101 kg),1996-10-24,California
Atlanta Hawks,F/C,20,"Collins, John ",6 ft 9 in (2.06 m),226 lb (103 kg),1997-09-23,Wake Forest
Atlanta Hawks,G,2,"Cooper, Sharife (TW)",6 ft 1 in (1.85 m),176 lb (80 kg),2001-06-11,Auburn
Atlanta Hawks,C,10,"Dieng, Gorgui",6 ft 10 in (2.08 m),248 lb (112 kg),1990-01-18,Louisville
Atlanta Hawks,F,8,"Gallinari, Danilo",6 ft 10 in (2.08 m),236 lb (107 kg),1988-08-08,Italy
Atlanta Hawks,G/F,3,"Huerter, Kevin",6 ft 7 in (2.01 m),198 lb (90 kg),1998-08-27,Maryland
Atlanta Hawks,G/F,12,"Hunter, De'Andre",6 ft 8 in (2.03 m),221 lb (100 kg),1997-12-02,Virginia
Atlanta Hawks,F,1,"Johnson, Jalen",6 ft 8 in (2.03 m),219 lb (99 kg),2001-12-18,Duke
Atlanta Hawks,F,5,"Knox, Kevin",6 ft 7 in (2.01 m),215 lb (98 kg),1999-08-11,Kentucky
Atlanta Hawks,G/F,7,"Luwawu-Cabarrot, Timothé",6 ft 7 in (2.01 m),215 lb (98 kg),1995-05-09,France
Atlanta Hawks,G,4,"Mays, Skylar (TW)",6 ft 4 in (1.93 m),205 lb (93 kg),1997-09-05,LSU
Atlanta Hawks,F/C,17,"Okongwu, Onyeka",6 ft 8 in (2.03 m),240 lb (109 kg),2000-12-11,Southern California
Atlanta Hawks,G,6,"Williams, Lou",6 ft 2 in (1.88 m),175 lb (79 kg),1986-10-27,South Gwinnett HS (GA)
Atlanta Hawks,G,0,"Wright, Delon",6 ft 5 in (1.96 m),185 lb (84 kg),1992-04-26,Utah
Atlanta Hawks,G,11,"Young, Trae",6 ft 1 in (1.85 m),164 lb (74 kg),1998-09-19,Oklahoma
Charlotte Hornets,G,2,"Ball, LaMelo",6 ft 7 in (2.01 m),180 lb (82 kg),2001-08-22,SPIRE Academy (OH)
Charlotte Hornets,G,5,"Bouknight, James",6 ft 4 in (1.93 m),190 lb (86 kg),2000-09-18,Connecticut
Charlotte Hornets,F,0,"Bridges, Miles",6 ft 7 in (2.01 m),225 lb (102 kg),1998-03-21,Michigan State
Charlotte Hornets,F/C,8,"Harrell, Montrezl",6 ft 7 in (2.01 m),240 lb (109 kg),1994-01-26,Louisville
Charlotte Hornets,F,20,"Hayward, Gordon ",6 ft 7 in (2.01 m),225 lb (102 kg),1990-03-23,Butler
Charlotte Hornets,F/C,23,"Jones, Kai",6 ft 10 in (2.08 m),221 lb (100 kg),2001-01-19,Texas
Charlotte Hornets,F,98,"Kulboka, Arnoldas (TW)",6 ft 10 in (2.08 m),209 lb (95 kg),1998-01-04,Lithuania
Charlotte Hornets,G,16,"Lewis, Scottie (TW)",6 ft 5 in (1.96 m),185 lb (84 kg),2000-03-12,Florida
Charlotte Hornets,F,11,"Martin, Cody ",6 ft 6 in (1.98 m),205 lb (93 kg),1995-09-28,Nevada
Charlotte Hornets,F/C,6,"McDaniels, Jalen ",6 ft 9 in (2.06 m),205 lb (93 kg),1998-01-31,San Diego State
Charlotte Hornets,G/F,12,"Oubre, Kelly",6 ft 6 in (1.98 m),203 lb (92 kg),1995-12-09,Kansas
Charlotte Hornets,F/C,24,"Plumlee, Mason",6 ft 11 in (2.11 m),254 lb (115 kg),1990-03-05,Duke
Charlotte Hornets,C,14,"Richards, Nick",7 ft 0 in (2.13 m),245 lb (111 kg),1997-11-29,Kentucky
Charlotte Hornets,G,3,"Rozier, Terry",6 ft 1 in (1.85 m),190 lb (86 kg),1994-03-17,Louisville
Charlotte Hornets,G,–,"Thomas, Isaiah",5 ft 9 in (1.75 m),185 lb (84 kg),1989-02-07,Washington
Charlotte Hornets,F,21,"Thor, JT",6 ft 9 in (2.06 m),203 lb (92 kg),2002-08-26,Auburn
Charlotte Hornets,F,25,"Washington, P. J.",6 ft 7 in (2.01 m),230 lb (104 kg),1998-08-23,Kentucky
Miami Heat,F/C,13,"Adebayo, Bam",6 ft 9 in (2.06 m),255 lb (116 kg),1997-07-18,Kentucky
Miami Heat,F,22,"Butler, Jimmy",6 ft 7 in (2.01 m),230 lb (104 kg),1989-09-14,Marquette
Miami Heat,C,21,"Dedmon, Dewayne",7 ft 0 in (2.13 m),245 lb (111 kg),1989-08-12,Southern California
Miami Heat,G,5,"Guy, Kyle (TW)",6 ft 1 in (1.85 m),167 lb (76 kg),1997-06-11,Virginia
Miami Heat,F,40,"Haslem, Udonis",6 ft 8 in (2.03 m),235 lb (107 kg),1980-06-09,Florida
Miami Heat,G,14,"Herro, Tyler",6 ft 5 in (1.96 m),195 lb (88 kg),2000-01-20,Kentucky
Miami Heat,F,24,"Highsmith, Haywood",6 ft 4 in (1.93 m),220 lb (100 kg),1996-12-09,Wheeling
Miami Heat,G,7,"Lowry, Kyle",6 ft 0 in (1.83 m),196 lb (89 kg),1986-03-25,Villanova
Miami Heat,F,16,"Martin, Caleb",6 ft 5 in (1.96 m),205 lb (93 kg),1995-09-28,Nevada
Miami Heat,F,8,"Morris, Markieff ",6 ft 9 in (2.06 m),245 lb (111 kg),1989-09-02,Kansas
Miami Heat,G,4,"Oladipo, Victor ",6 ft 4 in (1.93 m),213 lb (97 kg),1992-05-04,Indiana
Miami Heat,F,55,"Robinson, Duncan",6 ft 7 in (2.01 m),215 lb (98 kg),1994-04-22,Michigan
Miami Heat,G,15,"Smart, Javonte (TW)",6 ft 4 in (1.93 m),205 lb (93 kg),1996-06-03,LSU
Miami Heat,G/F,31,"Strus, Max",6 ft 5 in (1.96 m),215 lb (98 kg),1996-03-28,DePaul
Miami Heat,F,17,"Tucker, P. J.",6 ft 5 in (1.96 m),245 lb (111 kg),1985-05-05,Texas
Miami Heat,G,2,"Vincent, Gabe",6 ft 3 in (1.91 m),200 lb (91 kg),1996-06-14,UC Santa Barbara
Miami Heat,C,77,"Yurtseven, Ömer",7 ft 0 in (2.13 m),275 lb (125 kg),1998-06-19,Georgetown
Orlando Magic,G,50,"Anthony, Cole",6 ft 3 in (1.91 m),185 lb (84 kg),2000-05-15,North Carolina
Orlando Magic,C,5,"Bamba, Mo",7 ft 0 in (2.13 m),231 lb (105 kg),1998-05-12,Texas
Orlando Magic,F/C,10,"Bol, Bol ",7 ft 2 in (2.18 m),220 lb (100 kg),1999-11-16,Oregon
Orlando Magic,F,17,"Brazdeikis, Ignas (TW)",6 ft 6 in (1.98 m),221 lb (100 kg),1999-01-08,Michigan
Orlando Magic,C,34,"Carter, Wendell",6 ft 10 in (2.08 m),270 lb (122 kg),1999-04-16,Duke
Orlando Magic,G,20,"Fultz, Markelle",6 ft 3 in (1.91 m),209 lb (95 kg),1998-05-29,Washington
Orlando Magic,G,13,"Hampton, R. J.",6 ft 4 in (1.93 m),175 lb (79 kg),2001-02-07,Little Elm (TX)
Orlando Magic,G,14,"Harris, Gary",6 ft 4 in (1.93 m),210 lb (95 kg),1994-09-14,Michigan State
Orlando Magic,F,1,"Isaac, Jonathan ",6 ft 11 in (2.11 m),230 lb (104 kg),1997-10-03,Florida State
Orlando Magic,C,33,"Lopez, Robin",7 ft 0 in (2.13 m),281 lb (127 kg),1988-04-01,Stanford
Orlando Magic,F,3,"Okeke, Chuma",6 ft 6 in (1.98 m),229 lb (104 kg),1998-08-18,Auburn
Orlando Magic,G/F,31,"Ross, Terrence",6 ft 6 in (1.98 m),206 lb (93 kg),1991-02-05,Washington
Orlando Magic,F,25,"Schofield, Admiral (TW)",6 ft 5 in (1.96 m),241 lb (109 kg),1997-03-30,Tennessee
Orlando Magic,G,4,"Suggs, Jalen",6 ft 5 in (1.96 m),205 lb (93 kg),2001-06-03,Gonzaga
Orlando Magic,F,22,"Wagner, Franz",6 ft 10 in (2.08 m),220 lb (100 kg),2001-08-27,Michigan
Orlando Magic,F/C,21,"Wagner, Moritz ",6 ft 11 in (2.11 m),245 lb (111 kg),1997-04-26,Michigan
Washington Wizards,F,9,"Avdija, Deni",6 ft 9 in (2.06 m),210 lb (95 kg),2001-01-03,Israel
Washington Wizards,G,17,"Ayayi, Joël (TW)",6 ft 5 in (1.96 m),180 lb (82 kg),2000-03-05,Gonzaga
Washington Wizards,G,3,"Beal, Bradley ",6 ft 3 in (1.91 m),207 lb (94 kg),1993-06-28,Florida
Washington Wizards,F/C,13,"Bryant, Thomas",6 ft 10 in (2.08 m),248 lb (112 kg),1997-07-31,Indiana
Washington Wizards,G,1,"Caldwell-Pope, Kentavious",6 ft 5 in (1.96 m),204 lb (93 kg),1993-02-18,Georgia
Washington Wizards,F/C,22,"Carey, Vernon",6 ft 9 in (2.06 m),270 lb (122 kg),2001-02-25,Duke
Washington Wizards,F/C,21,"Gafford, Daniel",6 ft 10 in (2.08 m),234 lb (106 kg),1998-10-01,Arkansas
Washington Wizards,F,16,"Gill, Anthony",6 ft 7 in (2.01 m),230 lb (104 kg),1992-10-17,Virginia
Washington Wizards,F,8,"Hachimura, Rui",6 ft 8 in (2.03 m),230 lb (104 kg),1998-02-08,Gonzaga
Washington Wizards,F,24,"Kispert, Corey",6 ft 6 in (1.98 m),224 lb (102 kg),1999-03-03,Gonzaga
Washington Wizards,F,33,"Kuzma, Kyle",6 ft 10 in (2.08 m),221 lb (100 kg),1995-07-24,Utah
Washington Wizards,G,19,"Neto, Raul",6 ft 1 in (1.85 m),180 lb (82 kg),1992-05-19,Brazil
Washington Wizards,F/C,6,"Porziņģis, Kristaps ",7 ft 3 in (2.21 m),240 lb (109 kg),1995-08-02,Latvia
Washington Wizards,G,31,"Satoranský, Tomáš",6 ft 7 in (2.01 m),210 lb (95 kg),1991-10-30,Czech Republic
Washington Wizards,G,4,"Smith, Ish",6 ft 0 in (1.83 m),175 lb (79 kg),1988-07-05,Wake Forest
Washington Wizards,F,14,"Todd, Isaiah (GL)",6 ft 9 in (2.06 m),219 lb (99 kg),2001-10-17,Word of God (NC)
Washington Wizards,G,5,"Winston, Cassius (TW)",6 ft 1 in (1.85 m),185 lb (84 kg),1998-02-28,Michigan State
Denver Nuggets,G,5,"Barton, Will",6 ft 6 in (1.98 m),181 lb (82 kg),1991-01-06,Memphis
Denver Nuggets,G,7,"Campazzo, Facundo",5 ft 10 in (1.78 m),195 lb (88 kg),1991-03-23,Argentina
Denver Nuggets,F,31,"Čančar, Vlatko ",6 ft 8 in (2.03 m),236 lb (107 kg),1997-04-10,Slovenia
Denver Nuggets,C,4,"Cousins, DeMarcus",6 ft 11 in (2.11 m),270 lb (122 kg),1990–08–13,Kentucky
Denver Nuggets,G,6,"Forbes, Bryn",6 ft 2 in (1.88 m),195 lb (88 kg),1993-07-23,Michigan State
Denver Nuggets,F,50,"Gordon, Aaron",6 ft 8 in (2.03 m),235 lb (107 kg),1995-09-16,Arizona
Denver Nuggets,F/C,0,"Green, JaMychal",6 ft 8 in (2.03 m),227 lb (103 kg),1990-06-21,Alabama
Denver Nuggets,F,32,"Green, Jeff",6 ft 8 in (2.03 m),235 lb (107 kg),1986-08-28,Georgetown
Denver Nuggets,G,0,"Howard, Markus (TW)",5 ft 10 in (1.78 m),175 lb (79 kg),1999-03-03,Marquette
Denver Nuggets,G,3,"Hyland, Nah'Shon",6 ft 2 in (1.88 m),169 lb (77 kg),2000-09-14,Virginia Commonwealth
Denver Nuggets,C,15,"Jokić, Nikola",6 ft 11 in (2.11 m),284 lb (129 kg),1995-02-19,Serbia
Denver Nuggets,G,11,"Morris, Monté",6 ft 2 in (1.88 m),183 lb (83 kg),1995-06-27,Iowa State
Denver Nuggets,G,27,"Murray, Jamal ",6 ft 3 in (1.91 m),215 lb (98 kg),1997-02-23,Kentucky
Denver Nuggets,F/C,22,"Nnaji, Zeke ",6 ft 9 in (2.06 m),240 lb (109 kg),2001-01-09,Arizona
Denver Nuggets,F,1,"Porter, Michael ",6 ft 10 in (2.08 m),218 lb (99 kg),1998-06-29,Missouri
Denver Nuggets,G,9,"Reed, Davon (TW)",6 ft 5 in (1.96 m),208 lb (94 kg),1995-06-11,Miami (FL)
Denver Nuggets,G,25,"Rivers, Austin",6 ft 4 in (1.93 m),200 lb (91 kg),1992-08-01,Duke
Minnesota Timberwolves,G,5,"Beasley, Malik",6 ft 4 in (1.93 m),187 lb (85 kg),1996-11-26,Florida State
Minnesota Timberwolves,G,22,"Beverley, Patrick",6 ft 1 in (1.85 m),180 lb (82 kg),1988-07-12,Arkansas
Minnesota Timberwolves,F,9,"Bolmaro, Leandro",6 ft 7 in (2.01 m),200 lb (91 kg),2000-09-11,Argentina
Minnesota Timberwolves,G,1,"Edwards, Anthony",6 ft 4 in (1.93 m),225 lb (102 kg),2001-08-05,Georgia
Minnesota Timberwolves,F/C,13,"Knight, Nathan (TW)",6 ft 10 in (2.08 m),253 lb (115 kg),1997-09-20,William & Mary
Minnesota Timberwolves,F,10,"Layman, Jake",6 ft 8 in (2.03 m),209 lb (95 kg),1994-03-07,Maryland
Minnesota Timberwolves,F,3,"McDaniels, Jaden",6 ft 9 in (2.06 m),185 lb (84 kg),2000-09-29,Washington
Minnesota Timberwolves,G,6,"McLaughlin, Jordan",5 ft 11 in (1.80 m),185 lb (84 kg),1996-04-09,Southern California
Minnesota Timberwolves,G,4,"Nowell, Jaylen",6 ft 4 in (1.93 m),201 lb (91 kg),1999-07-09,Washington
Minnesota Timberwolves,G,20,"Okogie, Josh",6 ft 4 in (1.93 m),213 lb (97 kg),1998-09-01,Georgia Tech
Minnesota Timberwolves,F,12,"Prince, Taurean",6 ft 7 in (2.01 m),218 lb (99 kg),1994-03-22,Baylor
Minnesota Timberwolves,F/C,11,"Reid, Naz",6 ft 9 in (2.06 m),264 lb (120 kg),1999-08-26,LSU
Minnesota Timberwolves,G,0,"Russell, D'Angelo",6 ft 4 in (1.93 m),193 lb (88 kg),1996-02-23,Ohio State
Minnesota Timberwolves,F/C,32,"Towns, Karl-Anthony",6 ft 11 in (2.11 m),248 lb (112 kg),1995-11-15,Kentucky
Minnesota Timberwolves,F,8,"Vanderbilt, Jarred",6 ft 9 in (2.06 m),214 lb (97 kg),1999-04-03,Kentucky
Minnesota Timberwolves,G,25,"Wright IV, McKinley  (TW)",5 ft 11 in (1.80 m),192 lb (87 kg),1998-10-25,Colorado
Oklahoma City Thunder,G/F,7,"Bazley, Darius",6 ft 8 in (2.03 m),208 lb (94 kg),2000-06-12,Princeton HS (OH)
Oklahoma City Thunder,G,5,"Dort, Luguentz",6 ft 3 in (1.91 m),215 lb (98 kg),1999-04-19,Arizona State
Oklahoma City Thunder,F,15,"Favors, Derrick",6 ft 9 in (2.06 m),265 lb (120 kg),1991-07-15,Georgia Tech
Oklahoma City Thunder,G,3,"Giddey, Josh",6 ft 8 in (2.03 m),205 lb (93 kg),2002-10-10,Australia
Oklahoma City Thunder,G/F,2,"Gilgeous-Alexander, Shai",6 ft 6 in (1.98 m),180 lb (82 kg),1998-07-12,Kentucky
Oklahoma City Thunder,G/F,16,"Jerome, Ty",6 ft 5 in (1.96 m),195 lb (88 kg),1997-07-08,Virginia
Oklahoma City Thunder,G,27,"Krejčí, Vít",6 ft 8 in (2.03 m),195 lb (88 kg),2000-06-19,Czech Republic
Oklahoma City Thunder,G,11,"Maledon, Théo",6 ft 4 in (1.93 m),175 lb (79 kg),2001-06-12,France
Oklahoma City Thunder,G,23,"Mann, Tre",6 ft 5 in (1.96 m),190 lb (86 kg),2001-02-03,Florida
Oklahoma City Thunder,F/C,33,"Muscala, Mike ",6 ft 10 in (2.08 m),240 lb (109 kg),1991-07-01,Bucknell
Oklahoma City Thunder,F,17,"Pokuševski, Aleksej",7 ft 0 in (2.13 m),190 lb (86 kg),2001-12-26,Serbia
Oklahoma City Thunder,F,50,"Robinson-Earl, Jeremiah ",6 ft 9 in (2.06 m),230 lb (104 kg),2000-11-03,Villanova
Oklahoma City Thunder,F,22,"Roby, Isaiah",6 ft 8 in (2.03 m),230 lb (104 kg),1998-02-03,Nebraska
Oklahoma City Thunder,C,30,"Sarr, Olivier (TW)",7 ft 0 in (2.13 m),240 lb (109 kg),1999–02–20,Kentucky
Oklahoma City Thunder,G,12,"Waters III, Lindy (TW)",6 ft 6 in (1.98 m),215 lb (98 kg),1997-07-28,Oklahoma State
Oklahoma City Thunder,G/F,21,"Wiggins, Aaron",6 ft 6 in (1.98 m),200 lb (91 kg),1999-01-02,Maryland
Oklahoma City Thunder,G/F,34,"Williams, Kenrich",6 ft 6 in (1.98 m),210 lb (95 kg),1994-12-02,TCU
Portland Trail Blazers,G,5,"Bledsoe, Eric ",6 ft 1 in (1.85 m),214 lb (97 kg),1989-12-09,Kentucky
Portland Trail Blazers,G,21,"Blevins, Keljin (TW)",6 ft 4 in (1.93 m),200 lb (91 kg),1995-11-24,Montana State
Portland Trail Blazers,F,4,"Brown, Greg",6 ft 7 in (2.01 m),206 lb (93 kg),2001-09-01,Texas
Portland Trail Blazers,G/F,16,"Elleby, C. J.",6 ft 6 in (1.98 m),200 lb (91 kg),2000-06-16,Washington State
Portland Trail Blazers,F/C,24,"Eubanks, Drew",6 ft 9 in (2.06 m),245 lb (111 kg),1997-02-01,Oregon State
Portland Trail Blazers,G,11,"Hart, Josh",6 ft 5 in (1.96 m),215 lb (98 kg),1995-03-06,Villanova
Portland Trail Blazers,G,19,"Hughes, Elijah",6 ft 5 in (1.96 m),215 lb (98 kg),1998-03-10,Syracuse
Portland Trail Blazers,G/F,0,"Ingles, Joe ",6 ft 8 in (2.03 m),220 lb (100 kg),1987-10-02,Australia
Portland Trail Blazers,G,6,"Johnson, Keon ",6 ft 4 in (1.93 m),185 lb (84 kg),2002-03-10,Tennessee
Portland Trail Blazers,G,0,"Lillard, Damian ",6 ft 2 in (1.88 m),195 lb (88 kg),1990-07-15,Weber State
Portland Trail Blazers,G/F,9,"Little, Nassir ",6 ft 5 in (1.96 m),220 lb (100 kg),2000-02-11,North Carolina
Portland Trail Blazers,G,35,"Louzada, Didi ",6 ft 5 in (1.96 m),188 lb (85 kg),1999-07-02,Brazil
Portland Trail Blazers,G,23,"McLemore, Ben",6 ft 3 in (1.91 m),195 lb (88 kg),1993-02-11,Kansas
Portland Trail Blazers,C,27,"Nurkić, Jusuf ",6 ft 11 in (2.11 m),290 lb (132 kg),1994-08-23,Bosnia and Herzegovina
Portland Trail Blazers,G,1,"Simons, Anfernee",6 ft 3 in (1.91 m),181 lb (82 kg),1999-06-08,IMG Academy (FL)
Portland Trail Blazers,F,2,"Watford, Trendon",6 ft 8 in (2.03 m),237 lb (108 kg),2000-11-09,LSU
Portland Trail Blazers,G,8,"Williams, Brandon (TW)",6 ft 2 in (1.88 m),190 lb (86 kg),1999-11-22,Arizona
Portland Trail Blazers,G/F,26,"Winslow, Justise",6 ft 6 in (1.98 m),222 lb (101 kg),1997-03-18,Duke
Utah Jazz,G,6,"Alexander-Walker, Nickeil",6 ft 5 in (1.96 m),205 lb (93 kg),1998-09-02,Virginia Tech
Utah Jazz,F/C,20,"Azubuike, Udoka",7 ft 0 in (2.13 m),270 lb (122 kg),1999-09-17,Kansas
Utah Jazz,F,44,"Bogdanović, Bojan",6 ft 7 in (2.01 m),226 lb (103 kg),1989-04-18,Croatia
Utah Jazz,G,13,"Butler, Jared",6 ft 3 in (1.91 m),193 lb (88 kg),2000-08-25,Baylor
Utah Jazz,G,0,"Clarkson, Jordan",6 ft 4 in (1.93 m),194 lb (88 kg),1992-06-07,Missouri
Utah Jazz,G,11,"Conley, Mike",6 ft 1 in (1.85 m),175 lb (79 kg),1987-10-11,Ohio State
Utah Jazz,G,3,"Forrest, Trent (TW)",6 ft 4 in (1.93 m),210 lb (95 kg),1998-06-12,Florida State
Utah Jazz,G/F,8,"Gay, Rudy ",6 ft 8 in (2.03 m),250 lb (113 kg),1986-08-17,Connecticut
Utah Jazz,C,27,"Gobert, Rudy",7 ft 1 in (2.16 m),258 lb (117 kg),1992-06-26,France
Utah Jazz,F,41,"Hernangómez, Juancho",6 ft 9 in (2.06 m),214 lb (97 kg),1995-09-28,Spain
Utah Jazz,F,25,"House, Danuel",6 ft 7 in (2.01 m),220 lb (100 kg),1993-06-07,Texas A&M
Utah Jazz,G,45,"Mitchell, Donovan",6 ft 1 in (1.85 m),215 lb (98 kg),1996-09-07,Louisville
Utah Jazz,F,23,"O'Neale, Royce",6 ft 5 in (1.96 m),226 lb (103 kg),1993-06-05,Baylor
Utah Jazz,F,0,"Paschall, Eric",6 ft 6 in (1.98 m),255 lb (116 kg),1996-11-04,Villanova
Utah Jazz,F,19,"Sneed, Xavier (TW)",6 ft 5 in (1.96 m),215 lb (98 kg),1997-12-21,Kansas State
Utah Jazz,C,21,"Whiteside, Hassan",7 ft 0 in (2.13 m),265 lb (120 kg),1989-06-13,Marshall
Golden State Warriors,F,8,"Bjelica, Nemanja",6 ft 10 in (2.08 m),234 lb (106 kg),1988-05-09,Serbia
