Boston Celtics,G/F,7,"Brown, Jaylen",6 ft 6 in (1.98 m),223 lb (101 kg),1996-10-24,California
Golden State Warriors,G,2,"Chiozza, Chris (TW)",5 ft 11 in (1.80 m),175 lb (79 kg),1995-11-25,Florida
Golden State Warriors,G,30,"Curry, Stephen",6 ft 3 in (1.91 m),185 lb (84 kg),1988-03-14,Davidson
Golden State Warriors,F,23,"Green, Draymond ",6 ft 6 in (1.98 m),230 lb (104 kg),1990-03-04,Michigan State
Golden State Warriors,G/F,9,"Iguodala, Andre ",6 ft 6 in (1.98 m),215 lb (98 kg),1984-01-28,Arizona
Golden State Warriors,F,0,"Kuminga, Jonathan",6 ft 7 in (2.01 m),225 lb (102 kg),2002-10-06,The Patrick School (NJ)
Golden State Warriors,G/F,1,"Lee, Damion",6 ft 5 in (1.96 m),210 lb (95 kg),1992-10-21,Louisville
Golden State Warriors,F,5,"Looney, Kevon",6 ft 9 in (2.06 m),222 lb (101 kg),1996-02-06,UCLA
Golden State Warriors,G,4,"Moody, Moses",6 ft 5 in (1.96 m),211 lb (96 kg),2002-05-31,Arkansas
Golden State Warriors,G,0,"Payton II, Gary",6 ft 3 in (1.91 m),195 lb (88 kg),1992-12-01,Oregon State
Golden State Warriors,G,3,"Poole, Jordan",6 ft 4 in (1.93 m),194 lb (88 kg),1999-06-19,Michigan
Golden State Warriors,F,32,"Porter, Otto",6 ft 8 in (2.03 m),198 lb (90 kg),1993-06-03,Georgetown
Golden State Warriors,G,11,"Thompson, Klay",6 ft 6 in (1.98 m),215 lb (98 kg),1990-02-08,Washington State
Golden State Warriors,F,95,"Toscano-Anderson, Juan",6 ft 6 in (1.98 m),209 lb (95 kg),1993-04-10,Marquette
Golden State Warriors,G,12,"Weatherspoon, Quinndary (TW)",6 ft 3 in (1.91 m),205 lb (93 kg),1996-09-10,Mississippi State
Golden State Warriors,F,22,"Wiggins, Andrew",6 ft 7 in (2.01 m),197 lb (89 kg),1995-02-23,Kansas
Golden State Warriors,C,33,"Wiseman, James ",7 ft 0 in (2.13 m),240 lb (109 kg),2001-03-31,Memphis
Los Angeles Clippers,G/F,33,"Batum, Nicolas",6 ft 8 in (2.03 m),230 lb (104 kg),1988-12-14,France
Los Angeles Clippers,G,4,"Boston, Brandon",6 ft 6 in (1.98 m),188 lb (85 kg),2001-11-28,Kentucky
Los Angeles Clippers,G/F,7,"Coffey, Amir (TW)",6 ft 7 in (2.01 m),210 lb (95 kg),1997-06-17,Minnesota
Los Angeles Clippers,F,23,"Covington, Robert",6 ft 4 in (1.93 m),185 lb (84 kg),1990-12-14,Tennessee State
Los Angeles Clippers,G/F,13,"George, Paul ",6 ft 8 in (2.03 m),220 lb (100 kg),1990-05-02,Fresno State
Los Angeles Clippers,F/C,55,"Hartenstein, Isaiah",7 ft 0 in (2.13 m),250 lb (113 kg),1998-05-05,Germany
Los Angeles Clippers,G/F,22,"Hood, Rodney",6 ft 8 in (2.03 m),208 lb (94 kg),1992-10-20,Duke
Los Angeles Clippers,G,1,"Jackson, Reggie",6 ft 2 in (1.88 m),208 lb (94 kg),1990-04-16,Boston College
Los Angeles Clippers,G,5,"Kennard, Luke",6 ft 5 in (1.96 m),206 lb (93 kg),1996-06-24,Duke
Los Angeles Clippers,F,2,"Leonard, Kawhi ",6 ft 7 in (2.01 m),225 lb (102 kg),1991-06-29,San Diego State
Los Angeles Clippers,G/F,14,"Mann, Terance",6 ft 5 in (1.96 m),215 lb (98 kg),1996-10-18,Florida State
Los Angeles Clippers,F,8,"Morris, Marcus",6 ft 8 in (2.03 m),218 lb (99 kg),1989-09-02,Kansas
Los Angeles Clippers,F,37,"Ojeleye, Semi",6 ft 6 in (1.98 m),240 lb (109 kg),1994-12-05,SMU
Los Angeles Clippers,G/F,24,"Powell, Norman ",6 ft 3 in (1.91 m),215 lb (98 kg),1989-05-25,UCLA
Los Angeles Clippers,G,17,"Preston, Jason ",6 ft 3 in (1.91 m),181 lb (82 kg),1999-08-10,Ohio
Los Angeles Clippers,G,0,"Scrubb, Jay  (TW)",6 ft 5 in (1.96 m),220 lb (100 kg),2000-09-01,John A. Logan
Los Angeles Clippers,C,40,"Zubac, Ivica",7 ft 0 in (2.13 m),240 lb (109 kg),1997-03-18,Croatia
Los Angeles Lakers,F,7,"Anthony, Carmelo",6 ft 7 in (2.01 m),238 lb (108 kg),1984-05-29,Syracuse
Los Angeles Lakers,F,1,"Ariza, Trevor",6 ft 8 in (2.03 m),215 lb (98 kg),1985-06-30,UCLA
Los Angeles Lakers,G,4,"Augustin, D.J.",5 ft 11 in (1.80 m),183 lb (83 kg),1987-11-10,Texas
Los Angeles Lakers,G/F,9,"Bazemore, Kent",6 ft 4 in (1.93 m),195 lb (88 kg),1989-07-01,Old Dominion
Los Angeles Lakers,G,20,"Bradley, Avery ",6 ft 3 in (1.91 m),180 lb (82 kg),1990-11-26,Texas
Los Angeles Lakers,F/C,3,"Davis, Anthony ",6 ft 10 in (2.08 m),253 lb (115 kg),1993-03-11,Kentucky
Los Angeles Lakers,G,2,"Ellington, Wayne",6 ft 4 in (1.93 m),207 lb (94 kg),1987-11-29,North Carolina
Los Angeles Lakers,F,35,"Gabriel, Wenyen (TW)",6 ft 9 in (2.06 m),205 lb (93 kg),1997-03-26,Kentucky
Los Angeles Lakers,G,5,"Horton-Tucker, Talen",6 ft 4 in (1.93 m),234 lb (106 kg),2000-11-25,Iowa State
Los Angeles Lakers,F/C,39,"Howard, Dwight",6 ft 10 in (2.08 m),265 lb (120 kg),1985-12-08,SACA (GA)
Los Angeles Lakers,F,6,"James, LeBron",6 ft 9 in (2.06 m),250 lb (113 kg),1984-12-30,St. Vincent-St. Mary HS (OH)
Los Angeles Lakers,F,14,"Johnson, Stanley",6 ft 6 in (1.98 m),242 lb (110 kg),1996-05-29,Arizona
Los Angeles Lakers,G,40,"Jones, Mason (TW)",6 ft 4 in (1.93 m),200 lb (91 kg),1998-07-21,Arkansas
Los Angeles Lakers,G,11,"Monk, Malik",6 ft 3 in (1.91 m),200 lb (91 kg),1998-02-04,Kentucky
Los Angeles Lakers,G,12,"Nunn, Kendrick ",6 ft 2 in (1.88 m),190 lb (86 kg),1995-08-03,Oakland
Los Angeles Lakers,G,15,"Reaves, Austin",6 ft 5 in (1.96 m),206 lb (93 kg),1998-05-29,Oklahoma
Los Angeles Lakers,G,0,"Westbrook, Russell",6 ft 3 in (1.91 m),200 lb (91 kg),1988-11-12,UCLA
Phoenix Suns,C,22,"Ayton, Deandre",6 ft 11 in (2.11 m),250 lb (113 kg),1998-07-23,Arizona
Phoenix Suns,C,18,"Biyombo, Bismack",6 ft 8 in (2.03 m),255 lb (116 kg),1992-08-28,Republic of the Congo
Phoenix Suns,G,1,"Booker, Devin",6 ft 5 in (1.96 m),206 lb (93 kg),1996-10-30,Kentucky
Phoenix Suns,F,25,"Bridges, Mikal",6 ft 6 in (1.98 m),209 lb (95 kg),1996-08-30,Villanova
Phoenix Suns,G,0,"Craig, Torrey",6 ft 7 in (2.01 m),221 lb (100 kg),1992-03-25,USC Upstate
Phoenix Suns,F,99,"Crowder, Jae",6 ft 6 in (1.98 m),235 lb (107 kg),1990-07-06,Marquette
Phoenix Suns,G,4,"Holiday, Aaron",6 ft 0 in (1.83 m),185 lb (84 kg),1996-09-30,UCLA
Phoenix Suns,F,23,"Johnson, Cameron",6 ft 8 in (2.03 m),210 lb (95 kg),1996-03-03,North Carolina
Phoenix Suns,F/C,8,"Kaminsky, Frank ",7 ft 0 in (2.13 m),240 lb (109 kg),1993-04-04,Wisconsin
Phoenix Suns,C,0,"McGee, JaVale",7 ft 0 in (2.13 m),270 lb (122 kg),1988-01-19,Nevada
Phoenix Suns,G,3,"Paul, Chris ",6 ft 0 in (1.83 m),175 lb (79 kg),1985-05-06,Wake Forest
Phoenix Suns,G,15,"Payne, Cameron ",6 ft 1 in (1.85 m),183 lb (83 kg),1994-08-08,Murray State
Phoenix Suns,G,2,"Payton, Elfrid",6 ft 3 in (1.91 m),195 lb (88 kg),1994-02-22,Louisiana
Phoenix Suns,F,20,"Šarić, Dario ",6 ft 11 in (2.11 m),225 lb (102 kg),1994-04-08,Croatia
Phoenix Suns,G,14,"Shamet, Landry ",6 ft 4 in (1.93 m),190 lb (86 kg),1997-03-13,Wichita State
Phoenix Suns,F,12,"Wainright, Ishmail (TW)",6 ft 5 in (1.96 m),250 lb (113 kg),1994-09-12,Baylor
Sacramento Kings,F,40,"Barnes, Harrison",6 ft 8 in (2.03 m),225 lb (102 kg),1992-05-30,North Carolina
Sacramento Kings,G,3,"Davis, Terence ",6 ft 4 in (1.93 m),201 lb (91 kg),1997-05-16,Mississippi
Sacramento Kings,G,0,"DiVincenzo, Donte",6 ft 4 in (1.93 m),203 lb (92 kg),1997-01-31,Villanova
Sacramento Kings,G,5,"Fox, De'Aaron",6 ft 3 in (1.91 m),185 lb (84 kg),1997-12-20,Kentucky
Sacramento Kings,G/F,8,"Harkless, Maurice",6 ft 7 in (2.01 m),220 lb (100 kg),1993-05-11,St. John's
Sacramento Kings,G/F,9,"Holiday, Justin",6 ft 6 in (1.98 m),180 lb (82 kg),1989-04-05,Washington
Sacramento Kings,F,22,"Holmes, Richaun",6 ft 10 in (2.08 m),235 lb (107 kg),1993-10-15,Bowling Green
Sacramento Kings,G/F,55,"Jackson, Josh",6 ft 8 in (2.03 m),207 lb (94 kg),1997-02-10,Kansas
Sacramento Kings,C,30,"Jones, Damian",6 ft 11 in (2.11 m),245 lb (111 kg),1995-06-30,Vanderbilt
Sacramento Kings,G/F,26,"Lamb, Jeremy ",6 ft 5 in (1.96 m),180 lb (82 kg),1992-05-30,Connecticut
Sacramento Kings,C,25,"Len, Alex",7 ft 0 in (2.13 m),250 lb (113 kg),1993-06-16,Maryland
Sacramento Kings,F,41,"Lyles, Trey",6 ft 9 in (2.06 m),234 lb (106 kg),1995-11-05,Kentucky
Sacramento Kings,F/C,7,"Metu, Chimezie",6 ft 9 in (2.06 m),225 lb (102 kg),1997-03-22,Southern California
Sacramento Kings,G,15,"Mitchell, Davion",6 ft 0 in (1.83 m),202 lb (92 kg),1998-09-05,Baylor
Sacramento Kings,C,88,"Queta, Neemias (TW)",6 ft 11 in (2.11 m),248 lb (112 kg),1999-07-13,Utah State
Sacramento Kings,F/C,10,"Sabonis, Domantas",6 ft 11 in (2.11 m),240 lb (109 kg),1996-05-03,Gonzaga
Dallas Mavericks,F,44,"Bertāns, Dāvis",6 ft 10 in (2.08 m),225 lb (102 kg),1992-11-12,Latvia
Dallas Mavericks,G/F,0,"Brown, Sterling",6 ft 5 in (1.96 m),219 lb (99 kg),1995-02-10,SMU
Dallas Mavericks,G,13,"Brunson, Jalen",6 ft 1 in (1.85 m),190 lb (86 kg),1996-08-31,Villanova
Dallas Mavericks,G/F,25,"Bullock, Reggie",6 ft 6 in (1.98 m),205 lb (93 kg),1991-03-16,North Carolina
Dallas Mavericks,G,3,"Burke, Trey",6 ft 0 in (1.83 m),185 lb (84 kg),1992-11-12,Michigan
Dallas Mavericks,F,32,"Chriss, Marquese ",6 ft 9 in (2.06 m),240 lb (109 kg),1997-07-02,Washington
Dallas Mavericks,G,26,"Dinwiddie, Spencer",6 ft 5 in (1.96 m),215 lb (98 kg),1993-04-06,Colorado
Dallas Mavericks,G/F,77,"Dončić, Luka",6 ft 7 in (2.01 m),230 lb (104 kg),1999-02-28,Slovenia
Dallas Mavericks,F,10,"Finney-Smith, Dorian",6 ft 7 in (2.01 m),220 lb (100 kg),1993-05-04,Florida
Dallas Mavericks,G,8,"Green, Josh",6 ft 5 in (1.96 m),200 lb (91 kg),2000-11-16,Arizona
Dallas Mavericks,G/F,11,"Hardaway, Tim ",6 ft 5 in (1.96 m),205 lb (93 kg),1992-03-16,Michigan
Dallas Mavericks,F,42,"Kleber, Maxi",6 ft 10 in (2.08 m),240 lb (109 kg),1992-01-29,Germany
Dallas Mavericks,C,51,"Marjanović, Boban",7 ft 3 in (2.21 m),290 lb (132 kg),1988-08-15,Serbia
Dallas Mavericks,G,21,"Ntilikina, Frank",6 ft 4 in (1.93 m),200 lb (91 kg),1998-07-28,France
Dallas Mavericks,G/F,1,"Pinson, Theo  (TW)",6 ft 5 in (1.96 m),212 lb (96 kg),1995-11-05,North Carolina
Dallas Mavericks,F/C,7,"Powell, Dwight",6 ft 10 in (2.08 m),240 lb (109 kg),1991-07-20,Stanford
Dallas Mavericks,F,5,"Wright, Moses (TW)",6 ft 8 in (2.03 m),226 lb (103 kg),1998-12-23,Georgia Tech
Houston Rockets,G,9,"Christopher, Josh",6 ft 3 in (1.91 m),215 lb (98 kg),2001-12-08,Arizona State
Houston Rockets,F/C,20,"Fernando, Bruno",6 ft 9 in (2.06 m),240 lb (109 kg),1998-08-15,Maryland
Houston Rockets,F,16,"Garuba, Usman ",6 ft 8 in (2.03 m),229 lb (104 kg),2002-03-09,Spain
Houston Rockets,G,10,"Gordon, Eric",6 ft 3 in (1.91 m),215 lb (98 kg),1988-12-25,Indiana
Houston Rockets,G,0,"Green, Jalen",6 ft 4 in (1.93 m),186 lb (84 kg),2002-02-09,Prolific Prep (CA)
Houston Rockets,F,6,"Martin, Kenyon",6 ft 6 in (1.98 m),215 lb (98 kg),2001-01-06,IMG Academy (FL)
Houston Rockets,G,25,"Mathews, Garrison",6 ft 5 in (1.96 m),215 lb (98 kg),1996-10-24,Lipscomb
Houston Rockets,G,15,"Nix, Daishen",6 ft 3 in (1.91 m),226 lb (103 kg),2002-02-13,Trinity International (NV)
Houston Rockets,G/F,2,"Nwaba, David",6 ft 5 in (1.96 m),219 lb (99 kg),1993-01-14,Cal Poly San Luis Obispo
Houston Rockets,G/F,3,"Porter, Kevin",6 ft 4 in (1.93 m),203 lb (92 kg),2000-05-04,Southern California
Houston Rockets,G,21,"Queen, Trevelin (TW)",6 ft 6 in (1.98 m),190 lb (86 kg),1997-02-25,New Mexico State
Houston Rockets,G,17,"Schröder, Dennis",6 ft 3 in (1.91 m),172 lb (78 kg),1993-09-15,Germany
Houston Rockets,C,28,"Şengün, Alperen",6 ft 10 in (2.08 m),243 lb (110 kg),2002-07-25,Turkey
Houston Rockets,F,8,"Tate, Jae'Sean",6 ft 4 in (1.93 m),230 lb (104 kg),1995-10-28,Ohio State
Houston Rockets,G,1,"Wall, John ",6 ft 3 in (1.91 m),210 lb (95 kg),1990-09-06,Kentucky
Houston Rockets,F,35,"Wood, Christian",6 ft 10 in (2.08 m),214 lb (97 kg),1995-09-27,UNLV
Memphis Grizzlies,C,4,"Adams, Steven",6 ft 11 in (2.11 m),265 lb (120 kg),1993-07-20,Pittsburgh
Memphis Grizzlies,F/C,7,"Aldama, Santi",6 ft 11 in (2.11 m),215 lb (98 kg),2001-01-10,Loyola (MD)
Memphis Grizzlies,G/F,1,"Anderson, Kyle",6 ft 9 in (2.06 m),230 lb (104 kg),1993-09-20,UCLA
Memphis Grizzlies,G,22,"Bane, Desmond",6 ft 5 in (1.96 m),215 lb (98 kg),1998-06-25,TCU
Memphis Grizzlies,G/F,24,"Brooks, Dillon ",6 ft 7 in (2.01 m),225 lb (102 kg),1996-01-22,Oregon
Memphis Grizzlies,F,15,"Clarke, Brandon",6 ft 8 in (2.03 m),215 lb (98 kg),1996-09-19,Gonzaga
Memphis Grizzlies,G/F,23,"Culver, Jarrett",6 ft 6 in (1.98 m),195 lb (88 kg),1999-02-20,Texas Tech
Memphis Grizzlies,F/C,13,"Jackson, Jaren",6 ft 11 in (2.11 m),242 lb (110 kg),1999-09-15,Michigan State
Memphis Grizzlies,G,21,"Jones, Tyus",6 ft 0 in (1.83 m),196 lb (89 kg),1996-05-10,Duke
Memphis Grizzlies,G,46,"Konchar, John",6 ft 5 in (1.96 m),210 lb (95 kg),1996-03-22,Fort Wayne
Memphis Grizzlies,G,0,"Melton, De'Anthony",6 ft 2 in (1.88 m),200 lb (91 kg),1998-05-28,Southern California
Memphis Grizzlies,G,12,"Morant, Ja",6 ft 3 in (1.91 m),174 lb (79 kg),1999-08-10,Murray State
Memphis Grizzlies,F,5,"Pons, Yves  (TW)",6 ft 6 in (1.98 m),215 lb (98 kg),1999-05-27,Tennessee
Memphis Grizzlies,G,3,"Terry, Tyrell (TW)",6 ft 2 in (1.88 m),160 lb (73 kg),2000-09-28,Stanford
Memphis Grizzlies,F/C,35,"Tillie, Killian",6 ft 9 in (2.06 m),220 lb (100 kg),1998-03-05,Gonzaga
Memphis Grizzlies,F,2,"Tillman, Xavier",6 ft 8 in (2.03 m),245 lb (111 kg),1999-01-12,Michigan State
Memphis Grizzlies,F,8,"Williams, Ziaire",6 ft 8 in (2.03 m),185 lb (84 kg),2001-09-12,Stanford
New Orleans Pelicans,G,15,"Alvarado, Jose (TW)",6 ft 0 in (1.83 m),179 lb (81 kg),1998-04-12,Georgia Tech
New Orleans Pelicans,F,12,"Clark, Gary (TW)",6 ft 6 in (1.98 m),225 lb (102 kg),1994-11-16,Cincinnati
New Orleans Pelicans,G,4,"Graham, Devonte'",6 ft 1 in (1.85 m),195 lb (88 kg),1995-02-22,Kansas
New Orleans Pelicans,F/C,10,"Hayes, Jaxson",6 ft 11 in (2.11 m),220 lb (100 kg),2000-05-23,Texas
New Orleans Pelicans,F/C,9,"Hernangómez, Willy",6 ft 11 in (2.11 m),250 lb (113 kg),1994-05-27,Spain
New Orleans Pelicans,F,14,"Ingram, Brandon",6 ft 8 in (2.03 m),190 lb (86 kg),1997-09-02,Duke
New Orleans Pelicans,F,–,"Johnson, Alize",6 ft 8 in (2.03 m),212 lb (96 kg),1996-04-22,Missouri State
New Orleans Pelicans,F,5,"Jones, Herbert",6 ft 7 in (2.01 m),206 lb (93 kg),1998-10-06,Alabama
New Orleans Pelicans,G,13,"Lewis, Kira ",6 ft 1 in (1.85 m),170 lb (77 kg),2001-04-06,Alabama
New Orleans Pelicans,F,8,"Marshall, Naji",6 ft 7 in (2.01 m),220 lb (100 kg),1998-01-24,Xavier
New Orleans Pelicans,G,3,"McCollum, CJ",6 ft 3 in (1.91 m),190 lb (86 kg),1991-09-19,Lehigh
New Orleans Pelicans,F,25,"Murphy, Trey",6 ft 8 in (2.03 m),206 lb (93 kg),2000-06-18,Virginia
New Orleans Pelicans,F/C,22,"Nance, Larry ",6 ft 7 in (2.01 m),245 lb (111 kg),1993-01-01,Wyoming
New Orleans Pelicans,G,21,"Snell, Tony",6 ft 6 in (1.98 m),213 lb (97 kg),1991-11-10,New Mexico
New Orleans Pelicans,G/F,41,"Temple, Garrett",6 ft 5 in (1.96 m),195 lb (88 kg),1986-05-08,LSU
New Orleans Pelicans,C,17,"Valančiūnas, Jonas",6 ft 11 in (2.11 m),265 lb (120 kg),1992-05-06,Lithuania
New Orleans Pelicans,F,1,"Williamson, Zion ",6 ft 6 in (1.98 m),284 lb (129 kg),2000-07-06,Duke
San Antonio Spurs,F,31,"Bates-Diop, Keita",6 ft 8 in (2.03 m),229 lb (104 kg),1996-01-23,Ohio State
San Antonio Spurs,F,16,"Cacok, Devontae (TW)",6 ft 7 in (2.01 m),240 lb (109 kg),1996-10-08,UNC Wilmington
San Antonio Spurs,F/C,23,"Collins, Zach",6 ft 11 in (2.11 m),250 lb (113 kg),1997-11-19,Gonzaga
San Antonio Spurs,G/F,3,"Johnson, Keldon",6 ft 5 in (1.96 m),220 lb (100 kg),1999-10-11,Kentucky
San Antonio Spurs,G,33,"Jones, Tre",6 ft 1 in (1.85 m),185 lb (84 kg),2000-01-08,Duke
San Antonio Spurs,C,34,"Landale, Jock",6 ft 11 in (2.11 m),255 lb (116 kg),1995-10-25,Saint Mary's
San Antonio Spurs,G/F,35,"Langford, Romeo",6 ft 4 in (1.93 m),216 lb (98 kg),1999-10-25,Indiana
San Antonio Spurs,F,17,"McDermott, Doug",6 ft 7 in (2.01 m),225 lb (102 kg),1992-01-03,Creighton
San Antonio Spurs,G,5,"Murray, Dejounte",6 ft 4 in (1.93 m),180 lb (82 kg),1996-09-19,Washington
San Antonio Spurs,C,25,"Pöltl, Jakob",7 ft 1 in (2.16 m),245 lb (111 kg),1995-10-15,Utah
San Antonio Spurs,G,11,"Primo, Joshua",6 ft 4 in (1.93 m),189 lb (86 kg),2002-12-24,Alabama
San Antonio Spurs,G,7,"Richardson, Josh",6 ft 5 in (1.96 m),200 lb (91 kg),1993-09-15,Tennessee
San Antonio Spurs,G/F,24,"Vassell, Devin",6 ft 5 in (1.96 m),200 lb (91 kg),2000-08-23,Florida State
San Antonio Spurs,G/F,1,"Walker, Lonnie",6 ft 4 in (1.93 m),204 lb (93 kg),1998-12-14,Miami (FL)
San Antonio Spurs,G/F,15,"Wieskamp, Joe (TW)",6 ft 6 in (1.98 m),205 lb (93 kg),1999-08-23,Iowa